,0,1,2,3,4,5,6,7,8,9,10,11
0,Spartan,3,Roar: This creature gets +1 strength for every two Olympians in your void.,2.0,neutral,0,core,olympian,2,3,epic,"[0.94, 0.000695]"
1,Ballista,3,"Backline.
Ability: Deal 2 damage.",1.0,neutral,0,core,structure,0,3,epic,"[0.85, 0.000646]"
2,Battlebard,1,Roar: Give a friendly Viking +2 strength.,2.0,neutral,0,core,viking,2,1,epic,"[1.0, 0.000812]"
3,Fickle Cambion,3,"Whenever your god gains health, this creature gets +1 health.
Whenever your god loses health, this creature gets +1 strength.",1.0,death,0,core,nether,3,3,epic,"[4.79, 0.003615]"
4,Switch Duelist,1,"Hidden for 1 turn. At the end of each player's turn, swap this creature's strength and health.",4.0,deception,0,core,guild,3,1,rare,"[0.56, 0.000465]"
5,Street Conjuror,1,Spell boost +1.,2.0,magic,0,core,mystic,1,3,rare,"[0.58999, 0.00051]"
6,Judge Envoy,7,"Whenever you summon a creature, give it +1/+2.",4.0,neutral,0,core,aether,6,7,epic,"[0.73, 0.000625]"
7,Tomb Blademaster,7,"Frontline.
Afterlife: Summon two 3/2 Ancient Executioners with frontline.",1.0,neutral,0,core,anubian,3,4,epic,"[0.88, 0.000697]"
8,Pyrrhic Hatchling,2,Creatures damaged by this creature get burn +1.,2.0,neutral,0,core,dragon,2,3,rare,"[0.322, 0.000259]"
9,Onyx Nightblade,2,Roar: Destroy a creature with strength 1 or less.,4.0,neutral,0,core,guild,1,2,rare,"[0.354, 0.000283]"
10,Sentient Amphora,2,"Frontline. Cannot attack.
Afterlife: Draw a card.",1.0,neutral,0,core,atlantean,0,2,rare,"[0.3239, 0.00022]"
11,Wicked Fae,2,"Roar: Deal 1 damage to a creature, and summon a 1/1 Impling.",3.0,neutral,0,core,nether,1,1,rare,"[0.4589, 0.0003269]"
12,Inspiring Skald,2,"Roar: If you are frenzied, give twin strike to the weakest creature in your hand.",1.0,war,0,order,viking,2,3,rare,"[0.045, 3.59e-05]"
13,Pyreshell Beetle,1,Creatures damaged by this creature get burn +1.,3.0,neutral,0,core,wild,1,3,rare,"[0.369, 0.00033]"
